名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 16)

1. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 佐賀市
 C. 前橋市
 D. 徳島市

2. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 大阪市
 C. 仙台市
 D. 津市

3. 滋賀県の都道府県庁所在地は？
 A. 奈良市
 B. 高松市
 C. 大津市
 D. 神戸市

4. 徳島県の都道府県庁所在地は？
 A. 佐賀市
 B. 徳島市
 C. 高松市
 D. 熊本市

5. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 水戸市
 C. 前橋市
 D. 京都市

6. 静岡県の都道府県庁所在地は？
 A. 徳島市
 B. 静岡市
 C. 横浜市
 D. 広島市

7. 新潟県の都道府県庁所在地は？
 A. 水戸市
 B. 仙台市
 C. 新潟市
 D. 熊本市

8. 愛知県の都道府県庁所在地は？
 A. 熊本市
 B. 名古屋市
 C. 奈良市
 D. 甲府市

9. 福井県の都道府県庁所在地は？
 A. 神戸市
 B. 福井市
 C. 宇都宮市
 D. 金沢市

10. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 大分市
 C. 水戸市
 D. 岡山市

11. 佐賀県の都道府県庁所在地は？
 A. 奈良市
 B. 名古屋市
 C. 津市
 D. 佐賀市

12. 栃木県の都道府県庁所在地は？
 A. 鹿児島市
 B. 徳島市
 C. 宇都宮市
 D. 富山市

13. 秋田県の都道府県庁所在地は？
 A. 奈良市
 B. 秋田市
 C. 仙台市
 D. 福岡市

14. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 山口市
 C. 宮崎市
 D. 岐阜市

15. 宮城県の都道府県庁所在地は？
 A. 佐賀市
 B. 水戸市
 C. 津市
 D. 仙台市

16. 福島県の都道府県庁所在地は？
 A. 千葉市
 B. 福島市
 C. 仙台市
 D. 大津市

17. 島根県の都道府県庁所在地は？
 A. 岡山市
 B. 鹿児島市
 C. 水戸市
 D. 松江市

18. 埼玉県の都道府県庁所在地は？
 A. 宇都宮市
 B. 山形市
 C. さいたま市
 D. 鹿児島市

19. 三重県の都道府県庁所在地は？
 A. 津市
 B. 新宿区
 C. さいたま市
 D. 千葉市

20. 富山県の都道府県庁所在地は？
 A. 高松市
 B. 熊本市
 C. 那覇市
 D. 富山市

21. 山口県の都道府県庁所在地は？
 A. 千葉市
 B. 那覇市
 C. 鹿児島市
 D. 山口市

22. 広島県の都道府県庁所在地は？
 A. 千葉市
 B. 水戸市
 C. 広島市
 D. 宇都宮市

23. 岩手県の都道府県庁所在地は？
 A. 札幌市
 B. 横浜市
 C. 名古屋市
 D. 盛岡市

24. 岐阜県の都道府県庁所在地は？
 A. 静岡市
 B. 宇都宮市
 C. 岐阜市
 D. 青森市

25. 熊本県の都道府県庁所在地は？
 A. 徳島市
 B. 熊本市
 C. 青森市
 D. 鳥取市

26. 群馬県の都道府県庁所在地は？
 A. 宮崎市
 B. 前橋市
 C. 山形市
 D. 和歌山市

27. 神奈川県の都道府県庁所在地は？
 A. 高知市
 B. 甲府市
 C. 神戸市
 D. 横浜市

28. 福岡県の都道府県庁所在地は？
 A. 大阪市
 B. 福岡市
 C. 鹿児島市
 D. 奈良市

29. 鹿児島県の都道府県庁所在地は？
 A. 大阪市
 B. 岐阜市
 C. 鹿児島市
 D. 和歌山市

30. 愛媛県の都道府県庁所在地は？
 A. 福岡市
 B. 長野市
 C. 松山市
 D. 高知市

31. 山梨県の都道府県庁所在地は？
 A. 山口市
 B. 那覇市
 C. 甲府市
 D. 佐賀市

32. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 鳥取市
 C. 名古屋市
 D. 福岡市

33. 宮崎県の都道府県庁所在地は？
 A. 鳥取市
 B. 岡山市
 C. 宮崎市
 D. 前橋市

34. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 福井市
 C. 広島市
 D. 山形市

35. 青森県の都道府県庁所在地は？
 A. 広島市
 B. 青森市
 C. 津市
 D. 水戸市

36. 高知県の都道府県庁所在地は？
 A. 高松市
 B. 高知市
 C. 京都市
 D. 長崎市

37. 北海道の都道府県庁所在地は？
 A. 鳥取市
 B. 高知市
 C. 金沢市
 D. 札幌市

38. 岡山県の都道府県庁所在地は？
 A. 神戸市
 B. 徳島市
 C. 横浜市
 D. 岡山市

39. 大阪府の都道府県庁所在地は？
 A. 名古屋市
 B. 高松市
 C. 松江市
 D. 大阪市

40. 和歌山県の都道府県庁所在地は？
 A. 長野市
 B. さいたま市
 C. 高知市
 D. 和歌山市

41. 長野県の都道府県庁所在地は？
 A. 松江市
 B. 長野市
 C. 新潟市
 D. 大分市

42. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 熊本市
 C. 高松市
 D. 山形市

43. 京都府の都道府県庁所在地は？
 A. 前橋市
 B. 京都市
 C. 松江市
 D. 鳥取市

44. 山形県の都道府県庁所在地は？
 A. 新潟市
 B. 山形市
 C. 甲府市
 D. 和歌山市

45. 茨城県の都道府県庁所在地は？
 A. 福岡市
 B. 千葉市
 C. 宇都宮市
 D. 水戸市

46. 千葉県の都道府県庁所在地は？
 A. 札幌市
 B. 富山市
 C. 千葉市
 D. 山形市

47. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 前橋市
 C. 徳島市
 D. 札幌市

