名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 6)

1. 福井県の都道府県庁所在地は？
 A. 長野市
 B. 秋田市
 C. 高知市
 D. 福井市

2. 埼玉県の都道府県庁所在地は？
 A. 横浜市
 B. さいたま市
 C. 仙台市
 D. 那覇市

3. 三重県の都道府県庁所在地は？
 A. 鳥取市
 B. 高松市
 C. 津市
 D. 大阪市

4. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 金沢市
 C. 富山市
 D. 長崎市

5. 神奈川県の都道府県庁所在地は？
 A. 那覇市
 B. 高知市
 C. 横浜市
 D. 盛岡市

6. 兵庫県の都道府県庁所在地は？
 A. 静岡市
 B. 神戸市
 C. 仙台市
 D. 山口市

7. 青森県の都道府県庁所在地は？
 A. 高松市
 B. 広島市
 C. 鳥取市
 D. 青森市

8. 愛知県の都道府県庁所在地は？
 A. 奈良市
 B. 山形市
 C. 大津市
 D. 名古屋市

9. 徳島県の都道府県庁所在地は？
 A. 鳥取市
 B. 徳島市
 C. 山形市
 D. 奈良市

10. 沖縄県の都道府県庁所在地は？
 A. 宇都宮市
 B. 那覇市
 C. 長野市
 D. 千葉市

11. 群馬県の都道府県庁所在地は？
 A. 甲府市
 B. 山形市
 C. 前橋市
 D. 広島市

12. 秋田県の都道府県庁所在地は？
 A. 鹿児島市
 B. 札幌市
 C. 新宿区
 D. 秋田市

13. 滋賀県の都道府県庁所在地は？
 A. 宮崎市
 B. 仙台市
 C. 大津市
 D. 徳島市

14. 島根県の都道府県庁所在地は？
 A. 山形市
 B. 岐阜市
 C. 佐賀市
 D. 松江市

15. 京都府の都道府県庁所在地は？
 A. 新潟市
 B. 高松市
 C. 京都市
 D. 名古屋市

16. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 福井市
 C. 山口市
 D. 宇都宮市

17. 愛媛県の都道府県庁所在地は？
 A. 宇都宮市
 B. 静岡市
 C. 松山市
 D. 山形市

18. 静岡県の都道府県庁所在地は？
 A. 前橋市
 B. 津市
 C. 広島市
 D. 静岡市

19. 熊本県の都道府県庁所在地は？
 A. 富山市
 B. 熊本市
 C. 金沢市
 D. 福島市

20. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 富山市
 C. 大阪市
 D. 新潟市

21. 高知県の都道府県庁所在地は？
 A. 大阪市
 B. 高知市
 C. 鹿児島市
 D. 千葉市

22. 福島県の都道府県庁所在地は？
 A. 鳥取市
 B. 福島市
 C. 松山市
 D. 鹿児島市

23. 広島県の都道府県庁所在地は？
 A. 山形市
 B. 横浜市
 C. 秋田市
 D. 広島市

24. 長野県の都道府県庁所在地は？
 A. 京都市
 B. 長野市
 C. 横浜市
 D. 松江市

25. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 岐阜市
 C. 大津市
 D. 札幌市

26. 岐阜県の都道府県庁所在地は？
 A. 徳島市
 B. 静岡市
 C. 宇都宮市
 D. 岐阜市

27. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 仙台市
 C. 大分市
 D. 宇都宮市

28. 千葉県の都道府県庁所在地は？
 A. 甲府市
 B. 千葉市
 C. 長野市
 D. 松江市

29. 鹿児島県の都道府県庁所在地は？
 A. 奈良市
 B. 鹿児島市
 C. 那覇市
 D. 金沢市

30. 山口県の都道府県庁所在地は？
 A. 奈良市
 B. 名古屋市
 C. 千葉市
 D. 山口市

31. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 京都市
 C. 鹿児島市
 D. 札幌市

32. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 徳島市
 C. 札幌市
 D. 鹿児島市

33. 東京都の都道府県庁所在地は？
 A. 大分市
 B. 新宿区
 C. 札幌市
 D. 大津市

34. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 那覇市
 C. 横浜市
 D. 津市

35. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 松江市
 C. 岡山市
 D. 山形市

36. 新潟県の都道府県庁所在地は？
 A. 長崎市
 B. 山口市
 C. 新潟市
 D. 新宿区

37. 大阪府の都道府県庁所在地は？
 A. 青森市
 B. 大阪市
 C. 徳島市
 D. 新宿区

38. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 大阪市
 C. 大分市
 D. 佐賀市

39. 香川県の都道府県庁所在地は？
 A. 甲府市
 B. 神戸市
 C. 岐阜市
 D. 高松市

40. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 福岡市
 C. 佐賀市
 D. 松山市

41. 栃木県の都道府県庁所在地は？
 A. 宇都宮市
 B. 徳島市
 C. 津市
 D. 和歌山市

42. 佐賀県の都道府県庁所在地は？
 A. 鹿児島市
 B. 長野市
 C. 佐賀市
 D. 富山市

43. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 新宿区
 C. 盛岡市
 D. 鳥取市

44. 宮崎県の都道府県庁所在地は？
 A. 大阪市
 B. 富山市
 C. 熊本市
 D. 宮崎市

45. 奈良県の都道府県庁所在地は？
 A. 富山市
 B. 千葉市
 C. 奈良市
 D. 佐賀市

46. 茨城県の都道府県庁所在地は？
 A. 岡山市
 B. 盛岡市
 C. 横浜市
 D. 水戸市

47. 福岡県の都道府県庁所在地は？
 A. 長崎市
 B. 福岡市
 C. 宇都宮市
 D. 熊本市

