名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 19)

1. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 鹿児島市
 C. 山形市
 D. 那覇市

2. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 新宿区
 C. 甲府市
 D. さいたま市

3. 愛媛県の都道府県庁所在地は？
 A. 名古屋市
 B. 松江市
 C. 津市
 D. 松山市

4. 鳥取県の都道府県庁所在地は？
 A. 和歌山市
 B. 千葉市
 C. 鳥取市
 D. さいたま市

5. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 宇都宮市
 C. 新潟市
 D. 岐阜市

6. 群馬県の都道府県庁所在地は？
 A. 福岡市
 B. 京都市
 C. 前橋市
 D. 名古屋市

7. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 神戸市
 C. 熊本市
 D. 和歌山市

8. 石川県の都道府県庁所在地は？
 A. 熊本市
 B. 金沢市
 C. 山形市
 D. 甲府市

9. 長崎県の都道府県庁所在地は？
 A. 宇都宮市
 B. 長崎市
 C. 松山市
 D. 鳥取市

10. 山梨県の都道府県庁所在地は？
 A. 福岡市
 B. 福島市
 C. 熊本市
 D. 甲府市

11. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 神戸市
 C. 札幌市
 D. 盛岡市

12. 岩手県の都道府県庁所在地は？
 A. 松江市
 B. 盛岡市
 C. 大津市
 D. 大阪市

13. 三重県の都道府県庁所在地は？
 A. 松山市
 B. 新宿区
 C. 秋田市
 D. 津市

14. 京都府の都道府県庁所在地は？
 A. 仙台市
 B. 鹿児島市
 C. 京都市
 D. 大分市

15. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 横浜市
 C. 新潟市
 D. 大阪市

16. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 徳島市
 C. 前橋市
 D. 盛岡市

17. 東京都の都道府県庁所在地は？
 A. 秋田市
 B. 新宿区
 C. 神戸市
 D. 札幌市

18. 滋賀県の都道府県庁所在地は？
 A. 水戸市
 B. 大津市
 C. 山口市
 D. 札幌市

19. 沖縄県の都道府県庁所在地は？
 A. 金沢市
 B. 那覇市
 C. 福島市
 D. 新宿区

20. 山形県の都道府県庁所在地は？
 A. 岐阜市
 B. 山形市
 C. 千葉市
 D. 長野市

21. 栃木県の都道府県庁所在地は？
 A. 名古屋市
 B. 山口市
 C. 宇都宮市
 D. 仙台市

22. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 青森市
 C. 那覇市
 D. 松江市

23. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 横浜市
 C. 鹿児島市
 D. 那覇市

24. 山口県の都道府県庁所在地は？
 A. 静岡市
 B. 広島市
 C. 熊本市
 D. 山口市

25. 兵庫県の都道府県庁所在地は？
 A. 岡山市
 B. 神戸市
 C. 大津市
 D. 福島市

26. 長野県の都道府県庁所在地は？
 A. 山形市
 B. 長野市
 C. 大津市
 D. 奈良市

27. 青森県の都道府県庁所在地は？
 A. 佐賀市
 B. 徳島市
 C. 青森市
 D. 前橋市

28. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 岡山市
 C. 盛岡市
 D. 徳島市

29. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 水戸市
 C. 札幌市
 D. 神戸市

30. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 松山市
 C. 広島市
 D. 新宿区

31. 茨城県の都道府県庁所在地は？
 A. 鳥取市
 B. 長野市
 C. 水戸市
 D. 熊本市

32. 静岡県の都道府県庁所在地は？
 A. 金沢市
 B. 徳島市
 C. 秋田市
 D. 静岡市

33. 奈良県の都道府県庁所在地は？
 A. 大阪市
 B. 徳島市
 C. 秋田市
 D. 奈良市

34. 千葉県の都道府県庁所在地は？
 A. 京都市
 B. 前橋市
 C. 千葉市
 D. 札幌市

35. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. さいたま市
 C. 鹿児島市
 D. 札幌市

36. 広島県の都道府県庁所在地は？
 A. 名古屋市
 B. 広島市
 C. 松山市
 D. 大分市

37. 熊本県の都道府県庁所在地は？
 A. 松江市
 B. 熊本市
 C. 甲府市
 D. 水戸市

38. 島根県の都道府県庁所在地は？
 A. 大津市
 B. 長野市
 C. 高松市
 D. 松江市

39. 香川県の都道府県庁所在地は？
 A. 青森市
 B. 山口市
 C. 松江市
 D. 高松市

40. 大分県の都道府県庁所在地は？
 A. 盛岡市
 B. さいたま市
 C. 山口市
 D. 大分市

41. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 新宿区
 C. 札幌市
 D. さいたま市

42. 北海道の都道府県庁所在地は？
 A. 水戸市
 B. 札幌市
 C. さいたま市
 D. 盛岡市

43. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 新潟市
 C. 津市
 D. 奈良市

44. 秋田県の都道府県庁所在地は？
 A. 札幌市
 B. 奈良市
 C. 秋田市
 D. 新潟市

45. 神奈川県の都道府県庁所在地は？
 A. 徳島市
 B. 秋田市
 C. 横浜市
 D. 高知市

46. 福井県の都道府県庁所在地は？
 A. 横浜市
 B. 広島市
 C. 甲府市
 D. 福井市

47. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 新潟市
 C. 甲府市
 D. 新宿区

