名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 9)

1. 奈良県の都道府県庁所在地は？
 A. 京都市
 B. 大分市
 C. 奈良市
 D. 千葉市

2. 福岡県の都道府県庁所在地は？
 A. 鳥取市
 B. 福岡市
 C. 高松市
 D. 那覇市

3. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 新宿区
 C. 福井市
 D. 福島市

4. 宮崎県の都道府県庁所在地は？
 A. 甲府市
 B. 神戸市
 C. 高知市
 D. 宮崎市

5. 徳島県の都道府県庁所在地は？
 A. 仙台市
 B. 名古屋市
 C. 徳島市
 D. 宮崎市

6. 新潟県の都道府県庁所在地は？
 A. 水戸市
 B. 新潟市
 C. 熊本市
 D. 和歌山市

7. 広島県の都道府県庁所在地は？
 A. 松山市
 B. 福岡市
 C. 京都市
 D. 広島市

8. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 大分市
 C. 仙台市
 D. 札幌市

9. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 秋田市
 C. 岡山市
 D. 長崎市

10. 島根県の都道府県庁所在地は？
 A. 静岡市
 B. 福岡市
 C. 名古屋市
 D. 松江市

11. 秋田県の都道府県庁所在地は？
 A. 佐賀市
 B. 岐阜市
 C. 高知市
 D. 秋田市

12. 佐賀県の都道府県庁所在地は？
 A. 仙台市
 B. 鹿児島市
 C. 奈良市
 D. 佐賀市

13. 福井県の都道府県庁所在地は？
 A. 長野市
 B. 神戸市
 C. 福井市
 D. 広島市

14. 熊本県の都道府県庁所在地は？
 A. 金沢市
 B. 奈良市
 C. 新潟市
 D. 熊本市

15. 高知県の都道府県庁所在地は？
 A. 徳島市
 B. 高知市
 C. 新潟市
 D. 仙台市

16. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 広島市
 C. 大津市
 D. 高松市

17. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 鹿児島市
 C. 富山市
 D. 秋田市

18. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 静岡市
 C. 和歌山市
 D. 松江市

19. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 大津市
 C. 大分市
 D. 水戸市

20. 山形県の都道府県庁所在地は？
 A. 奈良市
 B. 松山市
 C. 山形市
 D. 津市

21. 茨城県の都道府県庁所在地は？
 A. 和歌山市
 B. 水戸市
 C. 松山市
 D. 津市

22. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 京都市
 C. 盛岡市
 D. 佐賀市

23. 栃木県の都道府県庁所在地は？
 A. 山口市
 B. 前橋市
 C. 宇都宮市
 D. 水戸市

24. 宮城県の都道府県庁所在地は？
 A. 佐賀市
 B. 長崎市
 C. 仙台市
 D. 京都市

25. 京都府の都道府県庁所在地は？
 A. 長野市
 B. 熊本市
 C. 徳島市
 D. 京都市

26. 大分県の都道府県庁所在地は？
 A. 富山市
 B. 広島市
 C. 大分市
 D. 那覇市

27. 鳥取県の都道府県庁所在地は？
 A. 高知市
 B. 水戸市
 C. 鳥取市
 D. 名古屋市

28. 石川県の都道府県庁所在地は？
 A. 新宿区
 B. 秋田市
 C. 青森市
 D. 金沢市

29. 埼玉県の都道府県庁所在地は？
 A. 大津市
 B. 高松市
 C. 神戸市
 D. さいたま市

30. 大阪府の都道府県庁所在地は？
 A. 甲府市
 B. 大阪市
 C. 新潟市
 D. 宮崎市

31. 滋賀県の都道府県庁所在地は？
 A. 津市
 B. 秋田市
 C. 大津市
 D. 福岡市

32. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 和歌山市
 C. 那覇市
 D. 津市

33. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 新宿区
 C. 熊本市
 D. 静岡市

34. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 宇都宮市
 C. 岐阜市
 D. 岡山市

35. 三重県の都道府県庁所在地は？
 A. 大津市
 B. 津市
 C. 水戸市
 D. 宮崎市

36. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 京都市
 C. 鳥取市
 D. 松江市

37. 鹿児島県の都道府県庁所在地は？
 A. 高松市
 B. 鹿児島市
 C. 千葉市
 D. 和歌山市

38. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 福島市
 C. 松江市
 D. 名古屋市

39. 香川県の都道府県庁所在地は？
 A. さいたま市
 B. 高松市
 C. 高知市
 D. 福岡市

40. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 鳥取市
 C. 松山市
 D. 佐賀市

41. 神奈川県の都道府県庁所在地は？
 A. 長崎市
 B. 佐賀市
 C. 新潟市
 D. 横浜市

42. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 水戸市
 C. 金沢市
 D. 岡山市

43. 愛媛県の都道府県庁所在地は？
 A. 青森市
 B. 松山市
 C. 横浜市
 D. 高知市

44. 福島県の都道府県庁所在地は？
 A. 和歌山市
 B. 福島市
 C. 宮崎市
 D. 大分市

45. 山口県の都道府県庁所在地は？
 A. 宮崎市
 B. 大阪市
 C. 山口市
 D. 松山市

46. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 松山市
 C. 和歌山市
 D. 岐阜市

47. 沖縄県の都道府県庁所在地は？
 A. 岡山市
 B. 和歌山市
 C. 那覇市
 D. 神戸市

