名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 30)

1. 福井県の都道府県庁所在地は？
 A. 福井市
 B. 宮崎市
 C. 福岡市
 D. 名古屋市

2. 京都府の都道府県庁所在地は？
 A. 広島市
 B. 奈良市
 C. 京都市
 D. 長崎市

3. 沖縄県の都道府県庁所在地は？
 A. 鳥取市
 B. 福岡市
 C. 那覇市
 D. 宇都宮市

4. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 山口市
 C. 静岡市
 D. 大阪市

5. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 岡山市
 C. 大分市
 D. 和歌山市

6. 香川県の都道府県庁所在地は？
 A. 徳島市
 B. 高松市
 C. 青森市
 D. 宮崎市

7. 高知県の都道府県庁所在地は？
 A. 福島市
 B. 高知市
 C. 広島市
 D. 奈良市

8. 兵庫県の都道府県庁所在地は？
 A. 大分市
 B. 神戸市
 C. 宇都宮市
 D. 福岡市

9. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 長崎市
 C. 富山市
 D. 熊本市

10. 静岡県の都道府県庁所在地は？
 A. 津市
 B. 静岡市
 C. 大分市
 D. 新潟市

11. 愛知県の都道府県庁所在地は？
 A. 大阪市
 B. 名古屋市
 C. 千葉市
 D. 前橋市

12. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 福岡市
 C. さいたま市
 D. 横浜市

13. 千葉県の都道府県庁所在地は？
 A. 鹿児島市
 B. 新潟市
 C. 京都市
 D. 千葉市

14. 東京都の都道府県庁所在地は？
 A. 松山市
 B. 京都市
 C. 横浜市
 D. 新宿区

15. 佐賀県の都道府県庁所在地は？
 A. 秋田市
 B. 福井市
 C. 佐賀市
 D. 広島市

16. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 静岡市
 C. 鹿児島市
 D. 京都市

17. 神奈川県の都道府県庁所在地は？
 A. 那覇市
 B. 横浜市
 C. 福井市
 D. 富山市

18. 岡山県の都道府県庁所在地は？
 A. 大阪市
 B. 名古屋市
 C. 岡山市
 D. 長野市

19. 熊本県の都道府県庁所在地は？
 A. 高知市
 B. 仙台市
 C. 熊本市
 D. 山口市

20. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 松山市
 C. 静岡市
 D. 仙台市

21. 広島県の都道府県庁所在地は？
 A. 山口市
 B. 福島市
 C. 広島市
 D. 仙台市

22. 宮崎県の都道府県庁所在地は？
 A. 秋田市
 B. 甲府市
 C. さいたま市
 D. 宮崎市

23. 富山県の都道府県庁所在地は？
 A. 那覇市
 B. 富山市
 C. 新宿区
 D. 徳島市

24. 大阪府の都道府県庁所在地は？
 A. 甲府市
 B. 前橋市
 C. 秋田市
 D. 大阪市

25. 青森県の都道府県庁所在地は？
 A. 静岡市
 B. 青森市
 C. 山形市
 D. 金沢市

26. 鹿児島県の都道府県庁所在地は？
 A. 那覇市
 B. 福井市
 C. 福島市
 D. 鹿児島市

27. 山口県の都道府県庁所在地は？
 A. 千葉市
 B. 松山市
 C. 山口市
 D. 山形市

28. 奈良県の都道府県庁所在地は？
 A. 熊本市
 B. 奈良市
 C. 広島市
 D. 富山市

29. 宮城県の都道府県庁所在地は？
 A. 山口市
 B. 津市
 C. 長野市
 D. 仙台市

30. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 福島市
 C. 宇都宮市
 D. 札幌市

31. 岩手県の都道府県庁所在地は？
 A. 秋田市
 B. 富山市
 C. 神戸市
 D. 盛岡市

32. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 奈良市
 C. 宇都宮市
 D. 長崎市

33. 長野県の都道府県庁所在地は？
 A. 大津市
 B. 佐賀市
 C. 宮崎市
 D. 長野市

34. 埼玉県の都道府県庁所在地は？
 A. 広島市
 B. 静岡市
 C. さいたま市
 D. 鹿児島市

35. 福島県の都道府県庁所在地は？
 A. 徳島市
 B. 神戸市
 C. 福島市
 D. 青森市

36. 三重県の都道府県庁所在地は？
 A. 津市
 B. 大阪市
 C. 山形市
 D. 熊本市

37. 秋田県の都道府県庁所在地は？
 A. 仙台市
 B. 鳥取市
 C. 秋田市
 D. 熊本市

38. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 徳島市
 C. 富山市
 D. 鳥取市

39. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 盛岡市
 C. 山形市
 D. 熊本市

40. 北海道の都道府県庁所在地は？
 A. 大分市
 B. 広島市
 C. 札幌市
 D. 青森市

41. 愛媛県の都道府県庁所在地は？
 A. 高松市
 B. 神戸市
 C. 松山市
 D. 山口市

42. 栃木県の都道府県庁所在地は？
 A. 宇都宮市
 B. 津市
 C. 徳島市
 D. 福井市

43. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 徳島市
 C. 金沢市
 D. 長崎市

44. 岐阜県の都道府県庁所在地は？
 A. 宇都宮市
 B. 新潟市
 C. 岐阜市
 D. 大分市

45. 山梨県の都道府県庁所在地は？
 A. 名古屋市
 B. 甲府市
 C. 新宿区
 D. 徳島市

46. 和歌山県の都道府県庁所在地は？
 A. 新宿区
 B. 和歌山市
 C. 前橋市
 D. 京都市

47. 群馬県の都道府県庁所在地は？
 A. 宮崎市
 B. 前橋市
 C. 熊本市
 D. 福井市

