名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 26)

1. 大阪府の都道府県庁所在地は？
 A. 長崎市
 B. 福井市
 C. 富山市
 D. 大阪市

2. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 盛岡市
 C. 岐阜市
 D. 山口市

3. 山形県の都道府県庁所在地は？
 A. 鹿児島市
 B. 佐賀市
 C. 長野市
 D. 山形市

4. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 津市
 C. 松山市
 D. 新宿区

5. 三重県の都道府県庁所在地は？
 A. 長崎市
 B. 高松市
 C. 秋田市
 D. 津市

6. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 鳥取市
 C. 松江市
 D. 岡山市

7. 広島県の都道府県庁所在地は？
 A. 札幌市
 B. 広島市
 C. 長野市
 D. 金沢市

8. 滋賀県の都道府県庁所在地は？
 A. 広島市
 B. 津市
 C. 山形市
 D. 大津市

9. 宮城県の都道府県庁所在地は？
 A. 福岡市
 B. 仙台市
 C. 金沢市
 D. 岐阜市

10. 京都府の都道府県庁所在地は？
 A. 神戸市
 B. 広島市
 C. 京都市
 D. 鹿児島市

11. 山口県の都道府県庁所在地は？
 A. 水戸市
 B. 山口市
 C. 新宿区
 D. 盛岡市

12. 岩手県の都道府県庁所在地は？
 A. 富山市
 B. 徳島市
 C. 新潟市
 D. 盛岡市

13. 栃木県の都道府県庁所在地は？
 A. 宇都宮市
 B. 高松市
 C. 徳島市
 D. さいたま市

14. 兵庫県の都道府県庁所在地は？
 A. 広島市
 B. 神戸市
 C. 長崎市
 D. 金沢市

15. 新潟県の都道府県庁所在地は？
 A. 大分市
 B. 前橋市
 C. 新潟市
 D. 福岡市

16. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 京都市
 C. 盛岡市
 D. 津市

17. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 福井市
 C. 前橋市
 D. さいたま市

18. 青森県の都道府県庁所在地は？
 A. 佐賀市
 B. 青森市
 C. 大津市
 D. 盛岡市

19. 茨城県の都道府県庁所在地は？
 A. 長崎市
 B. 高松市
 C. 盛岡市
 D. 水戸市

20. 宮崎県の都道府県庁所在地は？
 A. 松山市
 B. さいたま市
 C. 宮崎市
 D. 那覇市

21. 鹿児島県の都道府県庁所在地は？
 A. 長野市
 B. 広島市
 C. 徳島市
 D. 鹿児島市

22. 島根県の都道府県庁所在地は？
 A. 徳島市
 B. 新潟市
 C. 松江市
 D. 津市

23. 沖縄県の都道府県庁所在地は？
 A. 鹿児島市
 B. 那覇市
 C. 松江市
 D. 水戸市

24. 福岡県の都道府県庁所在地は？
 A. 熊本市
 B. 横浜市
 C. 新潟市
 D. 福岡市

25. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 大阪市
 C. 神戸市
 D. 福井市

26. 和歌山県の都道府県庁所在地は？
 A. 岡山市
 B. 和歌山市
 C. 水戸市
 D. 奈良市

27. 群馬県の都道府県庁所在地は？
 A. 神戸市
 B. 津市
 C. 前橋市
 D. 富山市

28. 静岡県の都道府県庁所在地は？
 A. 秋田市
 B. 大津市
 C. 静岡市
 D. 熊本市

29. 石川県の都道府県庁所在地は？
 A. 広島市
 B. 金沢市
 C. 和歌山市
 D. 宮崎市

30. 山梨県の都道府県庁所在地は？
 A. 松江市
 B. 甲府市
 C. 神戸市
 D. 宮崎市

31. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 徳島市
 C. 前橋市
 D. 松山市

32. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 佐賀市
 C. 津市
 D. 和歌山市

33. 神奈川県の都道府県庁所在地は？
 A. 盛岡市
 B. 横浜市
 C. 新潟市
 D. 青森市

34. 東京都の都道府県庁所在地は？
 A. 和歌山市
 B. 名古屋市
 C. 新宿区
 D. 静岡市

35. 奈良県の都道府県庁所在地は？
 A. 名古屋市
 B. 新潟市
 C. 宮崎市
 D. 奈良市

36. 熊本県の都道府県庁所在地は？
 A. 福岡市
 B. 甲府市
 C. 熊本市
 D. 福井市

37. 千葉県の都道府県庁所在地は？
 A. 福岡市
 B. 千葉市
 C. 青森市
 D. 盛岡市

38. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 広島市
 C. 横浜市
 D. 高松市

39. 富山県の都道府県庁所在地は？
 A. 水戸市
 B. 佐賀市
 C. 富山市
 D. 那覇市

40. 大分県の都道府県庁所在地は？
 A. 熊本市
 B. 前橋市
 C. 大分市
 D. さいたま市

41. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 奈良市
 C. 福岡市
 D. 熊本市

42. 福井県の都道府県庁所在地は？
 A. 前橋市
 B. 福井市
 C. 和歌山市
 D. 大津市

43. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 大阪市
 C. 松江市
 D. 青森市

44. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 仙台市
 C. 前橋市
 D. 松江市

45. 高知県の都道府県庁所在地は？
 A. 長崎市
 B. 福井市
 C. 大分市
 D. 高知市

46. 秋田県の都道府県庁所在地は？
 A. 岡山市
 B. 佐賀市
 C. 青森市
 D. 秋田市

47. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 盛岡市
 C. 津市
 D. 福島市

