名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 17)

1. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 鹿児島市
 C. 奈良市
 D. 大分市

2. 静岡県の都道府県庁所在地は？
 A. 福岡市
 B. 岡山市
 C. 大阪市
 D. 静岡市

3. 千葉県の都道府県庁所在地は？
 A. 名古屋市
 B. 那覇市
 C. 福岡市
 D. 千葉市

4. 山梨県の都道府県庁所在地は？
 A. 神戸市
 B. 甲府市
 C. 山形市
 D. 札幌市

5. 島根県の都道府県庁所在地は？
 A. さいたま市
 B. 静岡市
 C. 松江市
 D. 鳥取市

6. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 福島市
 C. 秋田市
 D. 青森市

7. 秋田県の都道府県庁所在地は？
 A. 神戸市
 B. 千葉市
 C. 秋田市
 D. 静岡市

8. 神奈川県の都道府県庁所在地は？
 A. 前橋市
 B. 金沢市
 C. 山口市
 D. 横浜市

9. 福井県の都道府県庁所在地は？
 A. 福井市
 B. 熊本市
 C. 長崎市
 D. 和歌山市

10. 富山県の都道府県庁所在地は？
 A. 岐阜市
 B. 新潟市
 C. 山口市
 D. 富山市

11. 和歌山県の都道府県庁所在地は？
 A. 水戸市
 B. 和歌山市
 C. 岡山市
 D. 京都市

12. 佐賀県の都道府県庁所在地は？
 A. 富山市
 B. 秋田市
 C. 佐賀市
 D. 高知市

13. 岩手県の都道府県庁所在地は？
 A. 青森市
 B. 盛岡市
 C. 前橋市
 D. 松山市

14. 福岡県の都道府県庁所在地は？
 A. 新宿区
 B. 長野市
 C. 福岡市
 D. 佐賀市

15. 熊本県の都道府県庁所在地は？
 A. 大阪市
 B. 京都市
 C. 熊本市
 D. 那覇市

16. 大分県の都道府県庁所在地は？
 A. 岐阜市
 B. 大分市
 C. 神戸市
 D. 徳島市

17. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 宇都宮市
 C. 松山市
 D. 神戸市

18. 広島県の都道府県庁所在地は？
 A. 大阪市
 B. 大津市
 C. 札幌市
 D. 広島市

19. 京都府の都道府県庁所在地は？
 A. 松江市
 B. 山形市
 C. 甲府市
 D. 京都市

20. 岐阜県の都道府県庁所在地は？
 A. 富山市
 B. 和歌山市
 C. さいたま市
 D. 岐阜市

21. 香川県の都道府県庁所在地は？
 A. 盛岡市
 B. 津市
 C. 高松市
 D. 秋田市

22. 北海道の都道府県庁所在地は？
 A. 大阪市
 B. 札幌市
 C. 山口市
 D. 静岡市

23. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 津市
 C. 名古屋市
 D. 福島市

24. 大阪府の都道府県庁所在地は？
 A. 松江市
 B. 福島市
 C. 宇都宮市
 D. 大阪市

25. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 青森市
 C. 静岡市
 D. 新宿区

26. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 和歌山市
 C. 富山市
 D. 奈良市

27. 滋賀県の都道府県庁所在地は？
 A. 和歌山市
 B. 富山市
 C. 長野市
 D. 大津市

28. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 宇都宮市
 C. 富山市
 D. 松江市

29. 山口県の都道府県庁所在地は？
 A. 新潟市
 B. 山口市
 C. 那覇市
 D. 京都市

30. 長崎県の都道府県庁所在地は？
 A. 新宿区
 B. 山形市
 C. 長崎市
 D. 甲府市

31. 茨城県の都道府県庁所在地は？
 A. 札幌市
 B. 水戸市
 C. 奈良市
 D. 福岡市

32. 兵庫県の都道府県庁所在地は？
 A. 青森市
 B. 新宿区
 C. 広島市
 D. 神戸市

33. 福島県の都道府県庁所在地は？
 A. 高知市
 B. 福島市
 C. 盛岡市
 D. 水戸市

34. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 青森市
 C. 長野市
 D. 金沢市

35. 徳島県の都道府県庁所在地は？
 A. 長野市
 B. 徳島市
 C. 金沢市
 D. 大津市

36. 愛媛県の都道府県庁所在地は？
 A. 松江市
 B. 松山市
 C. 岐阜市
 D. 名古屋市

37. 埼玉県の都道府県庁所在地は？
 A. 山口市
 B. 津市
 C. 盛岡市
 D. さいたま市

38. 奈良県の都道府県庁所在地は？
 A. 富山市
 B. 宮崎市
 C. 長崎市
 D. 奈良市

39. 宮城県の都道府県庁所在地は？
 A. 鳥取市
 B. 千葉市
 C. 神戸市
 D. 仙台市

40. 鳥取県の都道府県庁所在地は？
 A. 長崎市
 B. 名古屋市
 C. 鳥取市
 D. 静岡市

41. 三重県の都道府県庁所在地は？
 A. 千葉市
 B. 大阪市
 C. 長崎市
 D. 津市

42. 群馬県の都道府県庁所在地は？
 A. 鹿児島市
 B. 前橋市
 C. 松江市
 D. 佐賀市

43. 栃木県の都道府県庁所在地は？
 A. 盛岡市
 B. 津市
 C. 宇都宮市
 D. 福島市

44. 東京都の都道府県庁所在地は？
 A. 横浜市
 B. 新宿区
 C. 秋田市
 D. 京都市

45. 青森県の都道府県庁所在地は？
 A. 津市
 B. 盛岡市
 C. 青森市
 D. 金沢市

46. 鹿児島県の都道府県庁所在地は？
 A. 前橋市
 B. 那覇市
 C. 鹿児島市
 D. 高松市

47. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 京都市
 C. 津市
 D. 千葉市

